TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.425994873046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.5259933471679688,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.425994873046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.5259933471679688,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.5259933471679688,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.6259994506835938,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.5259933471679688,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.6259994506835938,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.6259994506835938,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7259979248046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.6259994506835938,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7259979248046875,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.7259979248046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.8259963989257813,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.7259979248046875,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.8259963989257813,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.8259963989257813,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.925994873046875,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.003193765831085,"Y":130.00003620982116,"Angle":-180.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8259963989257813,"Duration":8.0},{"Event":1,"Start":2.8259963989257813,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.925994873046875,"Wards":[]}}
<Work>d__7.MoveNext: 76 closing
<Work>d__7.MoveNext: 76 closed
<Work>d__7.MoveNext: 55 closing
<Work>d__7.MoveNext: 55 closed
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.0010001659393310547,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.0010001659393310547,"Wards":[]}}
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.0010001659393310547,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.0010001659393310547,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.67126653088232,"Y":-131.24333186085028,"Angle":-315.1524658203125},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10100007057189941,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.20732685614635,"Y":130.04242703255375,"Angle":-134.92138671875},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10100007057189941,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.20732685614635,"Y":130.04242703255375,"Angle":-134.92138671875},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10100007057189941,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.67126653088232,"Y":-131.24333186085028,"Angle":-0.15249329805374146},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.22600007057189941,"Wards":[]}}

<Work>d__7.MoveNext: 72 closing
<Work>d__7.MoveNext: 72 closed
<Work>d__7.MoveNext: 81 closing
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.20732685614635,"Y":130.04242703255375,"Angle":-179.92137145996094},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.22600007057189941,"Wards":[]}}

<Work>d__7.MoveNext: 81 closed
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.210508254013831,"Y":129.95659634535616,"Angle":-179.92137145996094},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7260003089904785,"Wards":[]}}

<Work>d__7.MoveNext: 76 closing
<Work>d__7.MoveNext: 76 closed
<Work>d__7.MoveNext: 55 closing
<Work>d__7.MoveNext: 55 closed
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-130.00003620982116,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10099983215332031,"Wards":[]}}

TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: 72 closing
<Work>d__7.MoveNext: 72 closed
<Work>d__7.MoveNext: 81 closing
<Work>d__7.MoveNext: 81 closed
<Work>d__7.MoveNext: 76 closing
<Work>d__7.MoveNext: 76 closed
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}

TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-130.00003620982116,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10099983215332031,"Wards":[]}}

TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: 76 closing
<Work>d__7.MoveNext: 76 closed
<Work>d__7.MoveNext: 55 closing
<Work>d__7.MoveNext: 55 closed
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":true,"BotName":"Standing","PlayerSettings":null}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Seed":0,"Undefined":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":129.99999806284907,"Y":129.99999806284907,"Angle":-135.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.00099945068359375,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":-45.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.66137692836855,"Y":-131.32109446345129,"Angle":-315.16342163085938},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10100173950195313,"Wards":[]}}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.27812763634134,"Y":130.1192931813107,"Angle":-134.79315185546875},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.10100173950195313,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.0,"Range":60.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.66137692836855,"Y":-131.32109446345129,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.22600173950195313,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":{"WaitTime":0.1,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
TcpClientExtensions.ReadJson: {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.66449156903488,"Y":-131.49275583784646,"Angle":-0.16343916952610016},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7260017395019531,"Wards":[]}}
TcpClientExtensions.WriteJson: {"GameMovement":null,"MakeHook":true,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}
